Date, 13021 - Export of goods - Sao Paulo - US $ (thousand), 13022 - Import of goods - Sao Paulo - US $ (thousand), 13023 - Balance of trade balance - Sao Paulo - USD $ (thousand), 14026 - Balance of credit operations of the National Financial System - Sao Paulo - Individuals - R$ (million), 14053 - Balance of credit operations of the National Financial System - Sao Paulo - Legal entities - R$ (million), 14080 - Balance of credit operations of the National Financial System - Sao Paulo - Total - R$ (million), 15885 - Default rate of credit operations of the National Financial System - Sao Paulo - Individuals -%, 15917 - Default rate of credit operations of the National Financial System - Sao Paulo - Legal entities -%, 15949 - Default rate of credit operations of the National Financial System - Sao Paulo - Total -%, "CP.1-2Q ..... 46 popular house, 1 floor, balcony, living room, 2 bedrooms, circulation, bathroom and kitchen "," CP.1-2Q ..... 40 Popular house, 1 floor, s wing, 2 bedrooms, circulation, bathroom and kitchen "," CR.1-2Q ..... 62 Residential house, 1 floor, balcony, living room, 2 bedrooms, circulation, bathroom, kitchen, service area, bedroom and WC de maid "," CR.1-3Q .... 104 Residential house, 1 floor, balcony, living room, 3 bedrooms, circulation, bathroom, toilet, kitchen, service area, maid's room and toilet "," CR. 1-4Q .... 122 Residential house, 1 floor, balcony, living room, 4 bedrooms, circulation, 2 bathrooms, kitchen, laundry area, maid's room and toilet "," CP.1-1Q ..... 30 Popular house, 1 floor, living room, 1 bedroom, circulation, bathroom and kitchen "," CP.2-3Q ..... 56 Popular house, 2 floors, living room, 3 bedrooms, circulation, bathroom and kitchen "," CR.2-2Q ..... 81 Residential house, semi-detached, 2 floors, living room, 2 bedrooms, circulation, bathroom, kitchen, service area, maid's room and toilet "," Table 254 - Number of informants and Quantity stocked on the last day of the semester, by products, type of company property and type of activity of the establishment ", 4345 - Revenue from states and municipalities (Flows) - Collection of ICMS - Sao Paulo - u.m.c. (thousand), 4372 - Revenue from states and municipalities (Flows) - Transfers from the Union - Sao Paulo - u.m.c. (thousand), 7640 - Collection of ICMS (Flows) - Primary sector - Sao Paulo - u.m.c. (thousand), 7651 - Collection of ICMS (Flows) - Secondary sector - Sao Paulo - u.m.c. (thousand), 7662 - Collection of ICMS (Flows) - Tertiary sector - Sao Paulo - u.m.c. (thousand), 7673 - Collection of ICMS (Flows) - Energy - Sao Paulo - u.m.c. (thousand), 7684 - Collection of ICMS (Flows) - Petroleum - Sao Paulo - u.m.c. (thousand), 7695 - Collection of ICMS (Flows) - Other sources - Sao Paulo - u.m.c. (thousand), Infant Mortality, 3653 - General industry, 3653 - Extractive industries, 3653 - Transformation industries, 3653 - Food products manufacturing, 3653 - Beverages manufacturing, "20128 - Retail sales volume index - Pharmaceutical articles, medical, orthopedic, perfumery and cosmetics - Sao Paulo - Index "," 20129 - Retail sales volume index - Books, newspapers, magazines and stationery - Sao Paulo - Index "," 20130 - Retail sales volume index - Office, computer and communication equipment and supplies - Sao Paulo - Index ", 20131 - Retail sales volume index - Other articles for personal and domestic use - Sao Paulo - Index, 20132 - Retail sales volume index - Construction material - Sao Paulo - Index, 20133 - Retail sales volume index - Total expanded trade - São Paulo - Index, 21925 - Industrial production (2012 = 100) - General - Sao Paulo - Index, 28311 - Index formal employment - Sao Paulo - Index, 7427 - Salaried employed persons (Jan / 2001 = 100) - Sao Paulo - Index, 10782 - Unemployment rate - Metropolitan region - Sao Paulo (in the week) -%, 12832 - Economically active population - Metropolitan area of Sao Paulo - Units (thousand ), 12835 - Employed population - Metropolitan Region of Sao Paulo - Units (thousand), 12839 - Unemployed population - Metropolitan Region of Sao Paulo - Units (thousand), 12841 - Average real effective income of employed persons - Metropolitan Region of Sao Paulo - R$, 12867 - Formal jobs generated - Sao Paulo - Units, 13024 - Extended National Consumer Price Index - monthly variation - Sao Paulo -%, 13025 - National Consumer Price Index - monthly variation - Sao Paulo -%, 1475 - Retail sales volume index - Total - Sao Paulo - Index, 1490 - Retail sales volume index - Fuels and lubricants - Sao Paulo - Index, "1503 - Retail sales volume index - Hypermarkets, supermarkets, food products, beverages and tobacco - Sao Paulo - Index "," 1516 - Retail sales volume index - Fabrics, clothing and footwear - Sao Paulo - Index ", 1529 - Retail sales volume index - Furniture and household appliances - Sao Paulo - Index , "1555 - Retail sales volume index - Cars, motorcycles, parts and pieces - Sao Paulo - Index", 1568 - Retail sales volume index - Hypermarkets and supermarkets - Sao Paulo - Index, 28035 - PMS - Service volume index - Total - Sao Paulo - seasonally adjusted - Index, Total evolution of job terminations, Total evolution of job admissions, Nominal Sales - retail - seasonally adjusted index 2014, Real sales - retail - seasonally adjusted index 2014, 25394 - Regional Economic Activity Index - Sao Paulo - seasonally adjusted - Index, Consumption - electricity - Southeast Region (SE) - amount. - GWh - Eletrobras - ELETRO12_CEESE12 -, Table 6588 - Planted Area (Hectare), Table 6588 - Harvested Area (Hectare), Sugar spot price R $ (CEPEA / ESALQ crystal sugar indicator - Sao Paulo), Sugar spot price USD (CEPEA / ESALQ Crystal Sugar Indicator - Sao Paulo), Arabica Coffee Indicator CEPEA / ESALQ R$, Arabica Coffee Indicator CEPEA / ESALQ USD , Chicken CEPEA / ESALQ Frozen Chicken Prices - SP State, Fat Cattle CEPEA Indicator / B3
8/1/2019,3900247,5214804,1314557,511854,480843,992697,3.13,2.8,2.97,0,0,0,1494.33,1418.35,0,0,0,0,0,"1,214,525",0,0,0,0,0,0,0,86.5,0,0,0,0,129.5,41,68.8,93.4,109.6,102,100.1,153.38,0,0,0,0,0,0,"33,298",0.33,0.38,99,98.4,105.2,77.1,86.2,107.6,107.8,97.3,0,0,0.00,0.00,149.34,"18,944",8129592,7430702,60.07,14.93,408.74,101.61,4.55,154.41
9/1/2019,4079986,4992991,913005,516498,487484,1003982,3.18,2.57,2.88,0,0,0,1481.97,1405.88,0,0,0,0,0,0,0,0,0,0,0,0,0,85.8,0,0,0,0,123.9,33.1,57.2,96.7,106.4,98.2,92.9,153.85,0,0,0,0,0,0,"36,156",0.06,0.07,94.3,96.2,96.4,71.9,92.1,106.6,98.2,99.2,0,0,0.00,0.00,149.52,"19,357",8143150,7453599,61.04,14.8,430.63,104.43,4.42,158.31
10/1/2019,4035829,5600675,1564847,522651,479464,1002114,3.16,2.5,2.84,0,0,0,1483.04,1406.9,0,0,0,0,0,0,0,0,0,0,0,0,0,86.8,0,0,0,0,131.1,34.4,65.7,97.5,118,104.7,96.8,154.02,0,0,0,0,0,0,"11,727",0.14,0.12,98.9,100.4,101.6,79.6,94.1,116.3,103.2,99.7,0,0,0.00,0.00,151.08,"20,219",8143150,7453599,65.04,15.93,421.59,103.26,4.48,163.26
11/1/2019,4125878,4686338,560460,528735,484049,1012783,3.17,2.37,2.79,0,0,0,1481.12,1404.38,0,0,0,0,0,0,0,0,0,0,0,0,0,84.2,0,0,0,0,145.4,35.6,72.5,118.1,112.5,105.3,83.6,154.31,0,0,0,0,0,0,"23,140",0.7,0.83,107.4,93.5,104.9,92,117.7,96.2,107.3,99.7,0,0,0.00,0.00,149.59,"20,646",8143150,7453599,65.65,15.8,475.11,114.22,4.94,201.16
12/1/2019,3884288,4131063,246775,536208,495942,1032150,3.12,2.02,2.59,0,0,0,1493.66,1417.51,0,0,0,0,0,0,0,0,0,0,0,0,0,83.2,0,0,0,0,159.8,71.6,66.9,149.1,97.1,119.6,67.9,152.99,0,0,0,0,0,0,"105,309",0.93,1.02,128.5,86.2,119,165.9,133.1,102.5,122.8,100.1,0,0,0.00,0.00,148.9,"19,532",8172747,7463984,70.18,17.08,545.17,132.66,5.38,211.97
1/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,1492.3,1415.49,0,0,0,0,0,0,0,0,0,0,0,0,0,84.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,1.02,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,"20,108",8178418,7487928,74.33,17.91,493.03,118.9,5.22,193.05
2/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,1499.22,1422.72,0,0,0,0,0,0,0,0,0,0,0,0,0,83.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19,952",8178418,7487928,78.35,18.03,481.91,110.86,4.83,197.05
3/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,1493.51,1416.58,0,0,0,0,0,0,0,0,0,0,0,0,0,78.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20,174",8178418,7487928,78.45,16.08,556.28,113.73,4.83,200.36
4/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,1492.71,1415.72,0,0,0,0,0,0,0,0,0,0,0,0,0,59.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,026",8178418,7487928,77.38,14.54,584.56,109.76,4.22,199.57
5/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,1496.67,1419.81,0,0,0,0,0,0,0,0,0,0,0,0,0,64.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,430",8178418,7487928,74.79,13.27,574.16,101.82,4.1,201.21
6/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,1499.41,1422.92,0,0,0,0,0,0,0,0,0,0,0,0,0,71.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,289",8341445,7564992,76.24,14.68,483.25,93,4.5,209.87
7/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,1517.92,1440.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,342",8341445,7564992,77.36,14.66,505.97,95.9,4.89,221.36
